Testing random seed: tensor([0.6996, 0.9165])
Episode: 0
Episode: 1
Episode: 2
Episode: 3
Episode: 4
Episode: 5
Episode: 6
Episode: 7
Episode: 8
Episode: 9
Episode: 10
Episode: 11
Episode: 12
Episode: 13
Episode: 14
Episode: 15
Episode: 16
Episode: 17
Episode: 18
Episode: 19
Episode: 20
Episode: 21
Episode: 22
Episode: 23
Episode: 24
Episode: 25
Episode: 26
Episode: 27
Episode: 28
Episode: 29
Episode: 30
Episode: 31
Episode: 32
Episode: 33
Episode: 34
Episode: 35
Episode: 36
Episode: 37
Episode: 38
Episode: 39
Episode: 40
Episode: 41
Episode: 42
tensor(4.8054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6643, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6729, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6143, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6170, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6563, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6686, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.7098, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.7029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6937, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 43
tensor(-0.6822, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.7497, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.7380, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.7110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.7421, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.7061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.7005, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.7580, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.7885, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 44
tensor(-0.8111, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.7757, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8471, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.7904, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.7876, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8666, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8112, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8361, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 45
tensor(-0.7659, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8150, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8324, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8085, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 46
tensor(-0.8920, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8703, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8642, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8942, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8511, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8909, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8445, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9082, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8910, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8622, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8974, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9083, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8359, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8867, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9118, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9237, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9138, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8717, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8979, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 47
tensor(-0.9129, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8920, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 48
tensor(-0.9329, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9422, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9179, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9273, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9890, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9507, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9427, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 49
tensor(-0.9646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9298, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9850, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9464, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 50
tensor(-1.0008, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9704, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9000, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 51
tensor(-1.0470, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9763, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9514, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0098, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9461, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9910, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0194, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0108, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9599, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 52
tensor(-0.9889, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9647, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 53
tensor(-1.0074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0114, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9685, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0135, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0322, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0036, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0395, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0504, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9953, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9971, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0478, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9998, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9957, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0090, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 54
tensor(-1.0221, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0730, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0384, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0521, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0489, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0516, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0493, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0334, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0516, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0329, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0520, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0493, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0382, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0563, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0511, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 55
tensor(-1.0195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0345, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1247, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0466, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 56
tensor(-1.0717, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0199, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0874, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0704, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0526, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0384, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0582, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0794, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0322, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0918, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0540, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0566, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0489, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0792, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0798, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0938, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0528, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1012, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0550, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1102, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0681, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1010, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 57
tensor(-1.1413, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0792, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0780, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1189, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0909, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0981, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0929, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 58
tensor(-1.1256, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1014, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0529, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0709, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0698, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1155, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1124, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0620, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1263, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1427, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1112, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1153, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0876, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1519, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1231, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1161, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1356, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0718, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 59
tensor(-1.0979, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0833, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1316, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0906, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0895, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1007, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1073, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1507, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1441, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1302, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1431, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1392, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1357, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0967, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1096, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1013, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1376, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1540, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1448, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1381, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 60
tensor(-1.1006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0971, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1373, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1133, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1467, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1809, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1737, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1724, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1278, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1513, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1472, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1721, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1743, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1349, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1331, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1576, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1605, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1406, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1406, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1537, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1992, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1577, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1205, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1849, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1628, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1337, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 61
tensor(-1.1390, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1784, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1709, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1696, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 62
tensor(-1.1287, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2171, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1292, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2005, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1652, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1311, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1672, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1564, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1907, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1487, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1173, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1519, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 63
tensor(-1.1576, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1907, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1350, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1809, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1359, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1417, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1751, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1454, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1567, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1607, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1496, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 64
tensor(-1.1854, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1628, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2357, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1478, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1831, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1623, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1938, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1830, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1620, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1669, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1819, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 65
tensor(-1.1870, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1576, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1857, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1879, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1730, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1299, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1896, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1535, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1416, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1836, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 66
tensor(-1.1781, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1884, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1670, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1841, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1660, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1703, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1469, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1804, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1750, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1890, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 67
tensor(-1.1820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1546, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1565, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1457, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1518, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1577, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1624, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1668, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1696, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1716, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1890, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2007, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1936, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1795, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1663, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 68
tensor(-1.1850, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1654, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1661, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1707, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1617, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2119, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1992, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1879, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2081, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1911, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2118, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1860, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1868, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1826, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1945, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1938, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1586, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1756, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1872, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1738, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2113, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1799, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2214, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1907, device='cuda:0', grad_fn=<MeanBackward0>)
